comname,season,n,slope_y,slope_p_y,slope_x,slope_p_x,slope_depth,slope_p_depth
acadian redfish,SPRING,52,-69.0623309465862,0.808826486177203,-1376.65732176819,0.0129401092303312,-0.160898488346213,0.247507251884203
acadian redfish,FALL,53,-615.75952274741,0.00187661881928093,-2200.46712139744,1.62208108191551e-05,0.239521854256884,0.0548180069541349
african pompano,FALL,26,1658.53686666959,0.645099188220053,3752.90302781206,0.0375992747643399,-0.101911460461698,0.916027471103489
alewife,SPRING,52,5407.09861789058,6.04585797579266e-14,3707.51053610792,4.197902916159e-08,0.813539552179854,0.000886282216874964
alewife,FALL,53,473.877353440656,0.398598083267554,-1760.45051543991,0.000610974631890419,0.0238812798381293,0.908772332673538
american lobster,SPRING,52,8013.6596282452,9.83549713294052e-31,3567.5575566176,3.62360496937249e-12,-2.1126893488397,3.50108505446052e-06
american lobster,FALL,53,6545.9128941629,3.6148215246561e-22,2445.87858101196,5.19949999733683e-08,-1.17455316136584,0.000130287448990675
american plaice,SPRING,52,-91.5584899074781,0.515138211896771,-2454.42875238189,1.34726175341349e-10,-0.166479766611152,0.180923407471608
american plaice,FALL,53,25.2140276084188,0.858202458507997,-1684.1431448871,3.3603282672167e-06,0.230160805751827,0.0970020849563561
american shad,SPRING,52,5585.19391456405,1.58641447871112e-07,4514.44802913118,2.33764679313532e-05,0.825232960552377,0.0156958820456062
american shad,FALL,53,2594.99781655526,0.000560176984543371,242.310791263534,0.672850751910118,0.248632939166967,0.20716646563647
armored searobin,SPRING,47,-1397.86668908043,0.29641488499354,-170.354506317224,0.884193337623971,0.654799180944893,0.0599020171450744
armored searobin,FALL,50,1202.29485682948,0.401120044859004,1014.92095494349,0.410976843867476,-0.259399680820886,0.566539812112349
atlantic angel shark,SPRING,50,250.913114209163,0.603994994916879,313.402406150808,0.242598042288044,0.769979562524015,0.0709816700517312
atlantic angel shark,FALL,52,143.657724344244,0.80030689981864,191.132121100949,0.167316534141799,0.291949602207231,0.00339171614870353
atlantic argentine,SPRING,50,-1638.23258231612,0.247571344466591,-2303.86193230408,0.0773479286337008,-1.14584214118804,0.0651886167606259
atlantic argentine,FALL,49,-1492.30362361099,0.430223492868447,-2682.44749163682,0.126405232049478,-0.159403428828943,0.605475941057835
atlantic batfish,SPRING,11,5133.76841849884,0.243656908208993,4764.24337765198,0.149841511899279,-0.927478947064189,0.64545672663701
atlantic batfish,FALL,15,103.861521976934,0.979736887302128,-207.306193983134,0.962873791254969,1.63381709574291,0.31710145098827
atlantic bonito,FALL,20,2793.52658295119,0.454137815259388,1871.33222239992,0.538502128318099,0.161471167127944,0.469618666630107
atlantic brief squid,SPRING,18,-2469.05870803489,0.696907739416462,-2851.69958407104,0.55851568144338,0.0161647923792608,0.98618812793693
atlantic brief squid,FALL,28,3789.36892213594,0.351500807908346,3940.71025656395,0.211494369759449,0.0981645623713125,0.895301507557879
atlantic bumper,FALL,22,5517.56803614427,0.00628790937555013,7308.86694307608,0.000855235506607719,0.211086820809137,0.0780761748745773
atlantic calico scallop,FALL,11,2507.12401693276,0.0814558593434403,1185.66415352703,0.155628555426774,0.198069419324814,0.718711694733836
atlantic cod,SPRING,52,268.057502134189,0.0971693050842972,-1812.46369871433,0.000322033087602527,-0.28913943856543,0.0553963139320767
atlantic cod,FALL,53,-165.222606987588,0.357122158321755,-1577.24058265252,0.000260675776277753,-0.325303836891649,0.00855199381868046
atlantic croaker,SPRING,42,2072.05379987558,0.0212883174326072,2372.89457857776,0.000414231075807878,0.491946718238537,5.01338327072589e-06
atlantic croaker,FALL,51,3813.33787647857,4.26268313368775e-06,1330.4627233636,0.000140746694159135,0.0551316336619472,0.339060571768034
atlantic cutlassfish,SPRING,33,1450.76357081145,0.229249631233706,2086.07614393301,0.0161436966177987,1.65044446273918,0.075138520264755
atlantic cutlassfish,FALL,44,2552.60513003652,0.0448994225003959,2705.7186061734,0.00377492449963018,0.143138296473689,0.614805423936529
atlantic hagfish,SPRING,51,5276.35223242618,2.94692695744258e-05,3330.89784022538,0.000425581856296776,-1.27422785490817,0.00569868313254098
atlantic hagfish,FALL,53,-664.193146818752,0.562468412792414,-631.287677752621,0.461510767510247,0.212287413099055,0.494897924591721
atlantic herring,SPRING,52,475.466428748184,0.480369415056368,268.745815178809,0.740959406514712,0.25093671119493,0.0346588217763183
atlantic herring,FALL,53,373.419100401604,0.361876289183173,-396.83152811148,0.448666917841067,0.275947069959336,0.286528832548882
atlantic mackerel,SPRING,52,5016.56189544829,3.21075408518121e-06,3767.75219794561,0.00151868671691172,-0.567524115501384,0.0209173344026009
atlantic mackerel,FALL,53,2252.20407291635,0.00582447273774188,184.576753088662,0.857796534933457,-0.396987846425996,0.0712896818820489
atlantic menhaden,SPRING,46,1760.52073984579,0.413863757183051,768.504462600405,0.564256259577911,-0.478298561551818,0.129314940832561
atlantic menhaden,FALL,47,7598.38637352969,4.09882369109233e-07,4237.43265522081,9.84216690811011e-05,0.202109311057155,0.0248448863979939
atlantic moonfish,FALL,47,6879.34343089808,0.000617697907159776,5025.39205605572,0.00184293513908659,0.00583149141036021,0.989494842857285
atlantic rock crab,SPRING,50,4545.89290188934,3.66371350636285e-06,5850.4595777941,5.56149468895366e-09,-0.292030582699568,0.269997491400362
atlantic rock crab,FALL,50,1682.62095967534,0.0939401213602031,3361.71872410726,0.00291587415938444,-0.132704404506581,0.774673728139842
atlantic seasnail,SPRING,38,-4075.36212293539,0.0185006561081497,-6836.29298053705,0.0108082086552765,-1.98000380290729,0.000252162175320122
atlantic seasnail,FALL,31,-5185.21938545665,0.0574236334665139,-6336.55716232452,0.0215057803796566,-1.58566454308044,0.000435766699803442
atlantic sharpnose shark,SPRING,21,3075.99752230668,4.38692152487431e-05,3343.85448511755,2.46402671063235e-05,0.0601608689530099,0.869489109197268
atlantic sharpnose shark,FALL,40,-290.28288808996,0.754042882610859,1351.07944359198,0.00603923048448872,0.335385412782262,0.0040437317038714
atlantic silverside,SPRING,49,3526.60882198688,0.00810571600878645,2446.03342445085,0.0282371555860237,-0.0504824328350079,0.60454061182616
atlantic silverside,FALL,17,-490.86075366914,0.92773001227963,-1563.38363011193,0.780144546382041,-0.688982213438786,0.526791900996238
atlantic soft pout,SPRING,48,106.905321102009,0.875934296237427,487.688400032764,0.598930060472241,0.422874902629928,0.19519120351569
atlantic soft pout,FALL,43,-462.606603931881,0.598860939501597,410.111443321628,0.604845329387519,0.498189749869055,0.226896844810579
atlantic spadefish,SPRING,19,1938.28653202246,0.0121452555800714,3202.35601527079,0.00454239220124011,0.637557358947614,0.00886618947121712
atlantic spadefish,FALL,37,3177.35764046013,0.0426597206613485,3464.26346263426,0.00202218493988648,0.237338362193519,0.000338217232473484
atlantic sturgeon,SPRING,36,720.251107266956,0.694354693165618,39.0851242946937,0.951880706939309,0.164707802413259,0.00882376710155951
atlantic sturgeon,FALL,16,6787.67801335554,0.00196827040963381,3641.64120722891,0.0766635780579424,0.170223833543506,0.114267092294744
atlantic surfclam,SPRING,14,-437.465137254904,0.858962534130119,-2461.88164204864,0.553724198567422,-0.19111135940584,0.488935340378669
atlantic surfclam,FALL,11,3455.39076768825,0.578046352788282,5381.44075041329,0.478275832842856,0.331998432138215,0.416101676064458
atlantic thread herring,FALL,45,6463.83948917505,1.26782517077405e-05,4337.62114268025,4.21906120180121e-05,0.287483815931975,1.67158978382704e-11
atlantic torpedo,SPRING,35,-2589.44340631029,0.152292313508633,-4022.50660900767,0.0347314970802029,-1.39846637484966,0.0330947368896306
atlantic torpedo,FALL,40,-818.934472019285,0.775128075433136,-849.523712956813,0.717758421639471,1.16183589743589,0.087463003843009
banded drum,SPRING,26,1508.51523510081,0.0082250871497831,2492.23535921156,0.0026383095444604,0.434887480835212,0.0141085821725338
banded drum,FALL,45,3652.55250129882,5.47003965080646e-05,2683.34120983895,0.00174110168302254,0.26013578347019,6.94547374157172e-05
banded rudderfish,FALL,42,7359.98918868368,0.00108351313978989,4330.6544108228,0.0140838009181337,0.218104718968287,0.46301146595421
bank cusk-eel,SPRING,21,862.552373943823,0.764712568078294,2615.10574830017,0.0206648973040824,0.899662233113441,0.00764939963923787
bank cusk-eel,FALL,24,1347.06386798548,0.225054444328686,2799.06860695101,0.000536543559907276,1.65075230368123,9.04762123615106e-06
bank sea bass,SPRING,14,2899.57143078529,0.0014956590937392,4295.628986539,0.00062602282656621,0.933458715137051,0.0313714115281475
bank sea bass,FALL,27,8679.83308784456,0.0144557801728975,8044.67976316433,0.00384734602232803,0.973726971030593,0.037121452036799
barndoor skate,SPRING,46,-1970.04485323292,0.00132417698674807,-2268.34074194274,0.0200935327488528,1.4674158644948,0.00279166323091019
barndoor skate,FALL,46,-1530.16264201541,0.000818144298045482,-1856.988246291,0.00279828625906412,-0.361373240406096,0.105741899175359
bathyal swimming crab,SPRING,22,2588.75871320229,0.34227250746264,2018.76006745267,0.373274020361219,1.00860697569924,0.419202095783262
bathyal swimming crab,FALL,28,373.547006237393,0.899145782662621,411.468485786666,0.884296689368591,0.0551259045964967,0.948253081993285
bay anchovy,SPRING,45,329.723042374691,0.771400864379371,425.792917257248,0.408775387329709,0.164260515387096,0.00494517707499209
bay anchovy,FALL,48,2107.87425930089,0.186215332086846,1569.69251539149,0.226516570978739,0.155299424118022,0.026247662322558
beardfish,SPRING,43,-91.8708137077755,0.95668400336469,868.62954687529,0.582184923370632,-0.0432413588242086,0.93123237900861
beardfish,FALL,40,2053.22122680348,0.342434160964365,3126.76349985647,0.108152722212748,0.346830599578533,0.580706041610791
beardless codling,SPRING,14,-4452.74272343864,0.224943879340446,-2881.11540062434,0.277293654748081,-0.578768854997666,0.681520741099649
beardless codling,FALL,15,-552.21620145579,0.824412424702117,1495.24457725519,0.444550274948821,-1.27787313432834,0.385703370073806
bigeye,SPRING,16,4907.09313124359,0.232495764336321,3331.86605816156,0.220175395941243,0.853021823402231,0.481491106558842
bigeye,FALL,39,5450.94383031108,0.131181387843365,4766.09697217892,0.0830553105228537,0.667739538868101,0.0898454151740812
bigeye scad,FALL,48,-544.444158968953,0.74514264336262,473.640806074712,0.673015083956425,0.125657099474083,0.231984377097551
bighead searobin,SPRING,12,4865.45393039085,0.0198149735031225,5342.81457778058,0.00137273620538159,0.349825442063157,0.0472071343405129
bighead searobin,FALL,19,4155.66780719409,0.17093260195534,4122.74405077472,0.0295277730016132,0.473614868357922,0.0201124210225677
black dogfish,SPRING,15,2625.46010236898,0.297956845972816,1400.90874638469,0.220655620130159,2.06652461810792,0.241874662378261
black dogfish,FALL,13,-2410.78516695675,0.383334917485588,-2389.78093677572,0.302463652234094,1.86892543464778,0.331595652175929
black drum,FALL,16,3931.35701763574,0.0945731217425826,928.230744694564,0.0659578513095742,0.452291500168792,0.364926006725609
black sea bass,SPRING,52,6519.26050313905,8.67723648314222e-15,3852.94065435047,1.33760126607715e-12,-0.134868913517808,0.558333055430377
black sea bass,FALL,53,6668.04664767626,3.19795283243488e-07,3689.80867917878,8.65490163840331e-05,-0.0512334866754109,0.43506832464038
blackbelly rosefish,SPRING,52,4364.58028677586,4.20340834063747e-05,4941.31095230604,1.76769470160515e-05,-0.332251941845616,0.108443672279612
blackbelly rosefish,FALL,53,4311.0515753703,1.03836868116745e-05,5371.77951277528,2.98916764190337e-06,0.328094263169325,0.19249202729361
blackcheek tonguefish,SPRING,25,4256.18351866912,0.0435670955867488,2165.24870070597,0.123776301238727,0.196918192674595,0.450504729847985
blackcheek tonguefish,FALL,29,6660.78223473466,0.0259676058889684,4868.99818861973,0.0700962074443445,0.384521876346754,0.770140778574242
blackfin goosefish,SPRING,13,14554.8693562176,0.0139110828994078,8381.9138950232,0.0780664062868721,0.327005665857251,0.853263408054447
blackfin goosefish,FALL,12,8304.45081859829,0.0841765313587765,6035.51185196597,0.0132782461416479,2.84256057047837,0.281248562793697
blackmouth bass,SPRING,21,8341.41414356699,0.0858806377061944,4775.68768927429,0.184229898013968,-2.57242205256934,0.104434643815345
blackmouth bass,FALL,32,6236.77652015573,0.031667029683762,6304.56201961412,0.00467413568781675,-1.10601107398878,0.222160308831511
blackmouthed alfonsin,FALL,14,4936.37572418657,0.250015123980588,1456.94751130666,0.529960365507482,-2.44068141762741,0.0998591522360485
blotched cusk-eel,SPRING,16,6433.58244911499,0.0063170031116456,3541.6588763313,0.0131668338770599,0.476656630259765,0.0307158529988005
blotched cusk-eel,FALL,25,5293.70788512159,0.0321086875922346,3770.83184200226,0.00485178706735226,0.430554826143734,0.00959378543019108
blotched swimming crab,FALL,21,3591.07357596291,0.0553702929420652,1699.97687418085,0.00764112181021121,-0.339231533010144,0.33850715026666
blue crab,SPRING,24,3769.71002570222,0.211031250775149,2138.32139973371,0.070070256759396,0.354026019690577,0.000630572975652717
blue crab,FALL,44,109.867145685966,0.920845138322783,-418.425693551551,0.337220971720959,0.175009889016726,3.90264429499825e-05
blue runner,FALL,48,896.968755221161,0.526107188721364,1163.5853944478,0.249383876535861,-0.497550303755028,0.392385975555823
blueback herring,SPRING,52,4528.20875872371,0.000865618479145739,3865.0550872145,0.000178135186358473,0.567852235527394,0.00297373993005202
blueback herring,FALL,52,6468.09618201299,0.00251872561709697,2488.11502943272,0.100085285279844,-0.217919262038122,0.388076993813128
bluefish,SPRING,45,2630.46425408476,0.00418173217280953,2647.88738519424,0.000111185578462417,1.53418981104362,0.00563063894743067
bluefish,FALL,52,4015.02584045676,0.00180924548752923,1757.42372827898,0.0805504845188071,0.0183545612635717,0.810494994756146
blueline tilefish,FALL,11,7226.48381576232,0.120524565145819,4498.59722228157,0.186858310814533,-1.03632653061223,0.352894793123407
bluespotted cornetfish,FALL,20,-1452.11207009882,0.703910561651408,-1612.99395993838,0.436872605588787,-0.267298145032294,0.194904836941428
bluntnose stingray,SPRING,29,1453.78606686912,0.0193696894124454,2002.87607983366,0.00201974711156554,-0.0585192829911782,0.838710689007318
bluntnose stingray,FALL,49,3140.87544699561,0.000321437263394393,1688.71708620392,0.00264634811580032,0.141613373755899,0.00183394612229912
boa dragonfish,SPRING,12,14265.945786855,0.0783651701260435,13230.0851479769,0.108573004139274,3.61369112814904,0.0887845003945576
boa dragonfish,FALL,24,1435.5374321656,0.578710677334901,3013.87751510106,0.324414563158561,1.06815399545181,0.410982305832648
brown rock shrimp,SPRING,22,4929.26558639748,0.151847841879421,3610.62570076289,0.0668847612612137,0.218117741994376,0.747664385722362
brown rock shrimp,FALL,33,4348.98751959176,0.000988094771039415,3437.90105542997,0.000122809853255925,0.00640184600650862,0.989747350727827
buckler dory,SPRING,46,4389.51691746077,0.00429708864553113,4033.53982575968,0.00821356117876435,0.399382657142134,0.235893019031366
buckler dory,FALL,51,2928.5950966884,0.00285181212989816,3048.45960976094,0.00172204263756003,0.404331638837049,0.158802479855977
bulleye,FALL,16,-8672.7511654099,0.233459975096823,189.997459578682,0.976817181675729,1.48782746160795,0.280880546441894
bullnose ray,SPRING,31,2319.94773645748,0.0117188441163019,2805.2521693395,0.0154851462694446,0.469060916468105,0.0104829941149293
bullnose ray,FALL,48,4105.18665173103,2.45018063635132e-05,2096.86218622865,0.00380520311827861,0.12089651772581,0.00474522999723018
butterfish,SPRING,52,2450.19530248574,0.0376059512687994,2291.54575205082,0.0250268724238508,0.211575768423529,0.502576778631048
butterfish,FALL,53,2906.97822326474,0.00391057279276181,2501.64100092502,0.000740451182619778,0.0513712269084579,0.820252351157586
carolina hake,SPRING,11,3634.99540810667,0.0154451410974342,6966.67509658317,0.00496883177767458,2.84701181954378,0.0119696247548675
carolina hake,FALL,11,5765.40880942253,0.35598796712603,5723.3885869499,0.250403988572821,3.16762915373326,0.093116972720873
chain dogfish,SPRING,52,1305.94957785336,0.122913719743698,1120.74009157986,0.0620846415006355,0.355681697486056,0.400547132748967
chain dogfish,FALL,50,1418.18445310319,0.179187084772644,1485.99114349978,0.12899672298077,-0.079998515534582,0.807121068542847
chub mackerel,SPRING,15,3296.26000332354,0.0923606708079517,3296.53583198614,0.0172376649779214,2.19103528801245,0.0953948913500547
chub mackerel,FALL,41,3592.69939367308,0.0668377927069972,2370.57590459444,0.0673035686359055,0.162242094435008,0.736536783758563
clearnose skate,SPRING,48,-255.85289622042,0.780846690200232,-511.160234294487,0.412908915428837,-0.140730104106953,0.589003027214848
clearnose skate,FALL,52,3031.11790919214,3.86773582059597e-07,1209.44446450344,0.000268831392406524,-0.131922210591618,0.322786018838144
coarsehand lady crab,SPRING,34,3534.16277264148,0.00689766407477065,814.202851023599,0.129814445287423,-0.481007872137881,0.0753850248270874
coarsehand lady crab,FALL,44,-959.64635264536,0.203689443731318,67.9112968802356,0.856563388862834,-0.103666598043781,0.600739971224709
cobia,SPRING,19,3704.25151429881,0.000853529479262989,3023.54124513968,0.00191629044757456,-0.532180092369147,0.032554814471082
cobia,FALL,38,5182.813821188,0.00116679261626016,2946.63241437413,0.000737768723117128,0.191934391380352,0.0578261282975141
common octopus,FALL,13,-22464.8216242634,0.106724732234347,-12517.7907627737,0.270878574806999,-2.77383227771828,0.228540248554419
conejo,FALL,19,1475.88756528558,0.53281518206574,2836.86246403116,0.181200049243822,0.794838551264737,0.531595305093116
conger eel,SPRING,41,-1535.84373162159,0.305455942502943,-828.94853086372,0.545382865808238,1.4336189002548,0.00365491440130918
conger eel,FALL,47,2563.47855919757,0.0507894039250254,1710.60825969442,0.156579670399185,0.379772088284787,0.388687855866447
cownose ray,FALL,40,2999.88075662015,0.00329376119039061,1091.25267243221,0.0103529205850282,0.150146809158116,0.0318698976195959
crevalle jack,FALL,30,12734.9772737346,0.000144561187602358,5830.1546954268,0.000211394163343289,0.05893175145583,0.132105471338404
cubbyu,SPRING,12,2741.42423624511,0.495769462253863,4428.33949008055,0.106203298513353,0.827223738507874,0.503203203059014
