comname,season,n,slope_y,slope_p_y,slope_x,slope_p_x,slope_depth,slope_p_depth
cubbyu,FALL,16,2244.85729240621,0.123119666763686,4397.66110107191,0.00519763958653946,1.14977877008038,0.00128491881902669
cunner,SPRING,52,3796.88283799553,3.08722436018292e-09,83.9504897461383,0.941615752786424,0.00935548443971643,0.934441288657738
cunner,FALL,53,2329.07438864281,1.48658010030199e-08,-635.416844280354,0.336240684068719,-0.1492346236757,0.198330603891917
cusk,SPRING,52,-1042.95370571318,6.0391532210547e-06,474.429994314251,0.181439628020038,0.301682125349243,0.0200680997749799
cusk,FALL,53,-392.907947794413,0.0573374648720417,267.296314369061,0.416401231613414,0.382257674607515,0.0486953564904318
deepbody boarfish,SPRING,39,9682.35686178038,3.15630953089313e-05,6749.43871437827,0.000257574259868053,-0.317067053140498,0.339425804558815
deepbody boarfish,FALL,39,1918.39269918477,0.393150573954586,1503.79742715522,0.426344960223296,-0.478387898740069,0.0740702226490274
deepwater flounder,SPRING,28,874.080080313675,0.676376514303617,294.745635846379,0.895817748357987,-0.408012651039254,0.536506955884931
deepwater flounder,FALL,26,5484.63409184291,0.0773883010073213,3566.43513425873,0.142276958515598,0.399004863174355,0.730708231989986
dotterel filefish,FALL,19,-2366.28036676955,0.43617089243012,540.780657058459,0.67392258643223,0.501855478905953,0.0527419579059259
dusky shark,SPRING,18,-1262.51022702411,0.197714772982826,258.744366604538,0.769132504853065,0.359837709357423,0.766456631880906
dusky shark,FALL,22,3833.53770333132,0.119391419215609,954.235215776123,0.193530330823145,0.118752256464065,0.748498344563788
dwarf goatfish,FALL,27,5559.41447918925,0.0891009742492996,1635.83194453306,0.151514975941996,-0.0702452921182755,0.777888296477862
fawn cusk-eel,SPRING,52,796.883673840304,0.190944811775169,1215.84550389529,0.112954403690537,0.00476388299163084,0.986253440326017
fawn cusk-eel,FALL,53,615.372483487888,0.241385122803234,1360.48124449483,0.0774185175912003,0.342344531765258,0.0762839673534695
florida pompano,FALL,20,5158.88097813758,0.00711896301141815,3613.14999286584,0.000762374865598838,0.154858628027282,0.0154870534477666
flying gurnard,FALL,20,5273.65705216374,0.284448157130227,4833.2897729082,0.258753250922314,0.420883522833868,0.263505733259181
fourbeard rockling,SPRING,52,2905.80877603686,0.000677958551978158,2445.95060408708,0.000141628535266192,0.353694418191939,0.28802410701298
fourbeard rockling,FALL,53,1423.60372253737,6.24916095209224e-05,1382.25260651524,1.76048405098084e-05,1.00131083188099,5.18583824716051e-06
fourspot flounder,SPRING,52,177.110738087067,0.513141595228142,1420.65784265011,0.00133622317371893,0.647011491356017,2.38808988256044e-05
fourspot flounder,FALL,53,1112.16512114574,0.0044161488216033,2481.24685081386,8.63577901654203e-07,0.582506255351864,3.75571565080974e-08
gag,FALL,12,9436.97787192275,0.0348308306677284,5428.64092543282,0.00617609644980676,0.0399836550087316,0.812903215399639
gladiator box crab,SPRING,16,-3678.53692466959,0.00219998202267507,-3386.96424320811,0.0862602271648364,1.16642156862745,0.322598106749643
gladiator box crab,FALL,19,524.695554768923,0.927557389324701,872.810933598786,0.822066367582997,2.6223957528236,0.0302546246945324
goosefish,SPRING,52,2902.3333163928,0.000145248498316052,1864.03883654413,0.00233798383242648,0.740992258915561,0.00398466283376159
goosefish,FALL,53,2727.69998304087,2.73691584206056e-05,1501.98137174152,0.00490155921171887,0.487679482951893,0.00380426190270379
gray triggerfish,SPRING,20,2536.13449057149,0.0021253140186274,1874.87899589052,0.0127798494148194,-0.420486330422719,0.140125022579288
gray triggerfish,FALL,47,3503.55015017904,0.12361941867889,2964.67164263799,0.0566863664306948,0.254875065050299,0.546637404141548
greater amberjack,FALL,27,2599.39761047431,0.409435378940352,2793.93513284523,0.088279088942678,0.331950341782092,0.366706020555953
grubby,SPRING,38,81.2177719193459,0.918223853873875,-973.538721846573,0.492547372190551,-0.1393294785222,0.529547546930894
grubby,FALL,38,1663.99571563217,0.102080698752919,2418.22161779217,0.189237799801122,0.279835150278903,0.405932786771384
guaguanche,FALL,11,5336.56703183207,0.265059777613888,7770.86166082324,0.0600485130813057,0.317395128539881,0.00130272523920004
gulf stream flounder,SPRING,52,357.131484224577,0.561410539453488,-341.176407999653,0.65319944758741,-0.0599716395564115,0.759469224629848
gulf stream flounder,FALL,53,1032.49462873375,0.0750439390438278,343.305393618646,0.646519332893596,-0.244048508360287,0.274264391994043
haddock,SPRING,52,-1948.49719134004,2.67965461186187e-06,-2293.7201174841,4.64149899540415e-07,-0.353819402480657,0.00252125388550656
haddock,FALL,53,-2302.34352534563,8.39626206832359e-05,-2155.80740592212,0.00349656034869619,0.254532603081978,0.110578430111802
harvestfish,SPRING,13,399.033688728153,0.800810995621507,2459.61817249541,0.191022808333904,0.285814734495394,0.000127155591447716
harvestfish,FALL,44,1767.52536061309,0.0794240187910001,2535.90450412902,0.00127104141046968,0.306834871722922,1.55809348095818e-07
hickory shad,SPRING,11,-3516.66694163891,0.602788690649374,-5271.8083218879,0.258725255068341,-1.35257150486178,0.0660293790830646
hickory shad,FALL,12,7404.28834554757,0.445531046067531,1616.32718718604,0.807445078220907,-2.4058210576549,0.0758799173642517
hogchoker,SPRING,25,2372.8612096536,0.21884733897737,383.17233685719,0.549174848035237,0.0756061993010667,0.112053781410671
hogchoker,FALL,37,1418.89169055296,0.0488042726162803,670.399550340035,0.0640930205430915,0.151372708412566,0.00513963087967987
horseshoe crab,SPRING,44,-1039.37789256876,0.241246051493104,103.0316974956,0.627278597659479,0.600413507371232,0.0100585466452696
horseshoe crab,FALL,45,870.229167189701,0.210378392339541,343.198267038521,0.0459986856704923,0.299545022310264,0.0210113871330554
inshore lizardfish,SPRING,35,4589.73324375818,0.00746723288514631,3493.01641821421,0.00104743986165476,0.422688386943405,0.0371503196848092
inshore lizardfish,FALL,47,2198.21378890332,0.0967619307258372,2496.43926509072,0.00113887120369476,0.0459107904057462,0.658568900165115
jonah crab,SPRING,49,6094.29840402832,7.16760562111402e-09,2708.10615209912,0.00526182265734803,-0.751938386929862,0.158502813162337
jonah crab,FALL,49,3983.21541663649,8.20528460627069e-05,2902.72039165501,0.00234013876773625,0.0789838164423716,0.85409161306812
king mackerel,FALL,31,5311.22559080602,0.0056753375927565,4517.81283480915,0.00159092091261376,0.15730182486386,0.0122798499248954
lady crab,SPRING,37,507.206271170904,0.770772980657144,762.018850871464,0.53166103750999,0.0644564533772716,0.635643415209213
lady crab,FALL,47,5110.22319058948,1.98439865462279e-05,9758.70036166289,1.77991274044326e-10,0.488721861605467,9.54782886547619e-07
lancer stargazer,SPRING,13,2630.90278952459,0.0970250163850501,3287.16485381057,0.00905307768146805,1.93944445446319,0.0470798704686607
lancer stargazer,FALL,23,4105.21299848297,0.0194475157546066,4767.56747061492,0.00121379744687738,0.536421602225218,0.426390301118769
leopard searobin,SPRING,15,2071.73127958087,0.0904165360232765,2716.01771719651,0.039461202655803,0.394646590206842,0.00135686240044581
leopard searobin,FALL,20,3008.79742083612,0.228587669424469,3522.39445318609,0.0282282841394107,0.312698549719683,0.000603609964036068
lined seahorse,SPRING,23,-4585.00232506797,0.3079202476752,-3823.7554497963,0.163613618898807,-2.33485017444447,0.126321421290784
lined seahorse,FALL,13,-1795.61527856927,0.761817952064356,-453.770773776509,0.870047552939064,-1.48527520161292,0.38693743784746
little skate,SPRING,52,-745.017858734431,0.0034936984949493,-1980.44087834804,0.00837541763183422,-0.189776874568164,0.119746393851745
little skate,FALL,53,-510.039434671302,0.0162098396409957,-1469.18570284501,0.0227961013480778,-0.0627082107409115,0.411089603071027
loggerhead seaturtle,SPRING,12,2476.11679624763,0.0148105949708694,2294.8081348206,0.00285598024952686,0.0668988436674958,0.743164014884667
loggerhead seaturtle,FALL,30,3743.0104112251,0.0495982090682689,2024.12577463757,0.0157290459348793,0.625873579357294,0.000484868337318988
longfin hake,SPRING,52,3515.68853079921,0.0027447376610267,2211.78508859697,0.134080023312861,0.337794848588797,0.415556924477296
longfin hake,FALL,52,-598.861022460741,0.503616316329354,-1372.44188145283,0.265578525522322,0.552588918885752,0.103339933860062
longfin squid,SPRING,52,215.901684980133,0.808695463596416,299.930452307792,0.678362267434696,-0.157387673677379,0.408735562991876
longfin squid,FALL,53,3055.23752677779,3.12459234213612e-05,3362.80902008201,4.07908036137618e-06,0.0939890596920372,0.476719686358153
longhorn sculpin,SPRING,52,1681.91830597941,1.62431974752131e-11,-2013.49695001409,0.000250534231821703,-0.34684808829277,0.000547544604364339
longhorn sculpin,FALL,53,1710.82650609559,1.87335402700734e-10,-1850.0951846115,9.54730931619516e-05,-0.164250103519611,0.0260143872335662
longnose batfish,SPRING,19,-13040.1875387163,0.00287471602401734,-10600.5539807155,0.00849113096850446,-3.01869565163913,0.0313686646078323
longnose batfish,FALL,20,-2144.27550513321,0.354280175157832,412.062857570772,0.794223300944527,-1.21077383939208,0.120019061449867
longnose greeneye,SPRING,31,-135.388587922621,0.961459825048445,251.620910577074,0.930924348786071,0.935597767557088,0.274116807459619
longnose greeneye,FALL,32,1061.45140680247,0.656764293211099,2596.8200047154,0.28288451244392,0.000585317192777318,0.999459307085386
longspine scorpionfish,SPRING,14,-3993.85296012244,0.308976463620415,-3205.44376111235,0.216230914225308,0.339336991606629,0.808823466148591
longspine scorpionfish,FALL,16,-52.1708784556672,0.991701984495377,-289.393382209399,0.917713112384861,0.297363810299543,0.752632834999711
longspine snipefish,SPRING,36,1873.89358718079,0.269958064987249,1418.86265524197,0.251054458678255,0.0264972399838388,0.954430607449067
longspine snipefish,FALL,37,-2634.87656687681,0.110443493239735,-2492.0593780679,0.0629608549977338,-0.366588460549441,0.430987194033913
lookdown,FALL,39,1433.5202201093,0.584169754763761,1769.55437118594,0.332366576555444,-0.0964149496172347,0.818933100337779
lumpfish,SPRING,50,1319.04034393065,0.050261336530753,-2378.64946477864,0.00123159657982273,0.456263164048046,0.0943457471203558
lumpfish,FALL,49,-19.9157616059533,0.968256153094137,-2562.10079422108,0.000319213098412305,0.391766054425014,0.154926204164755
mackerel scad,SPRING,12,15357.3631015347,3.78203795115294e-05,13938.5553190822,2.16889392235853e-05,1.04209227633281,0.500181216666853
mackerel scad,FALL,39,1452.882271477,0.654267666257201,2017.0614564136,0.410807801169127,-0.125703536430405,0.588531702907234
marbled puffer,SPRING,13,-1598.18091447262,0.424168776453904,1163.64690007662,0.103334073469537,1.18775591560694,0.000550343551136519
marbled puffer,FALL,23,4413.5085673243,0.0086353497986193,3399.7079115567,0.00215021881041527,0.242742911287149,0.157989359984671
margined snake eel,SPRING,15,-191.287275015788,0.959740856844526,-1937.11447982613,0.493543891840455,0.727888115239432,0.747053101967506
margined snake eel,FALL,30,1353.74535250668,0.640112693374749,-720.351767185289,0.807309864181361,0.575164484235167,0.595386998483824
marlin-spike,SPRING,21,133.98067018563,0.966014846680688,-1206.21020352956,0.726757700842246,-0.968567722182446,0.0951579097979092
marlin-spike,FALL,24,-699.359070849752,0.831356691197518,-2654.15392452326,0.449311840948301,-0.999025201589888,0.0874927246315625
moustache sculpin,SPRING,48,-637.859332728921,0.228164403716109,27.6272182788568,0.967154098956462,0.120075843412377,0.428671186188568
moustache sculpin,FALL,51,-541.749031483884,0.213520973705884,-1212.01024689142,0.0160220259921227,0.478580514444385,0.122650963459656
northern kingfish,SPRING,42,2750.93449690718,0.0280609503523262,2577.76193968723,0.00216116879946619,0.909492291275828,0.000904343928568342
northern kingfish,FALL,47,3077.93162823019,0.000457120108062312,1381.28318983944,0.000388200898124488,0.199702263431575,8.18449057703243e-07
northern pipefish,SPRING,41,1427.39255594131,0.156944416538031,3497.44901890643,0.0116653191470461,0.281009178995478,0.112484553927445
northern pipefish,FALL,36,4668.69279669626,0.008816242965104,4963.43904688008,0.0370671956323825,0.504396422427071,0.0283173729811209
northern puffer,SPRING,30,-788.448813151442,0.49189851376334,1075.34065300167,0.0817028936611646,0.260827636398718,0.66869091935776
northern puffer,FALL,50,2896.73798919602,0.0035505535484647,1270.94356833048,0.00805732924677296,0.0787673368763822,0.121222770590886
northern sand lance,SPRING,52,4484.85503774675,1.36328509989686e-05,3507.04213427595,0.00163550383577136,-0.11107619359803,0.290324424767304
northern sand lance,FALL,53,-284.877026966462,0.836093058415621,-929.718105798137,0.568331482582575,0.0512629630972238,0.652843341588359
northern searobin,SPRING,52,2430.74059341051,0.0011125088979494,1254.86561980641,0.0295239890950847,-0.0690244952267036,0.756124721523435
northern searobin,FALL,53,4054.36051847505,2.31021840560805e-07,2260.91796381367,0.00389234758150047,-0.0330156834253453,0.601075509879851
northern sennet,FALL,46,8980.53342459592,4.00010654742866e-06,4045.95250829325,1.53754265591298e-05,0.144134859710737,0.0433668911542816
northern shortfin squid,SPRING,52,1117.71714758443,0.422081047088744,1092.24511201267,0.463419355941029,-0.319743313896881,0.329164210219882
northern shortfin squid,FALL,53,-3220.11079107358,0.0038680042230302,-2350.60446908131,0.0147216979421579,0.291891455450941,0.253086869910167
northern stargazer,FALL,35,4925.67650966656,0.00752996422307639,2292.94995299052,0.0015877916376092,0.566536104491549,0.0591328443186627
northern stone crab,SPRING,35,-2219.27398002087,0.00207534656889347,-2090.87128466621,0.00528876764215019,-0.955377780356035,0.13310438155165
northern stone crab,FALL,38,482.650930112786,0.697877236382517,1577.33300582772,0.178365530754066,0.868644962045203,0.0551811041079478
ocean pout,SPRING,52,2810.17401101055,3.99707692568255e-13,2676.04504076502,8.96374339792224e-11,0.861339045194774,5.16782190660371e-12
ocean pout,FALL,53,1137.54385517806,0.0266130357013016,2287.95122859761,0.00107421256291013,0.761075742195414,0.000358662809251496
offshore hake,SPRING,52,-3120.64951874583,0.00235032938777292,-3179.35370775271,0.00186494355255244,-0.225015318867988,0.463214182386062
offshore hake,FALL,53,-1812.10427898007,0.0624022549628149,-1661.01083684776,0.116475903101733,-0.202030484661725,0.449529205067681
offshore lizardfish,SPRING,19,6421.06904096343,0.0550632045185593,4707.2394465505,0.0421476042850065,-0.992434643639116,0.428158152865433
offshore lizardfish,FALL,25,3638.13193321572,0.205790879687813,4702.23832573091,0.0388164461599556,0.331026549739576,0.692095270353924
orange filefish,FALL,24,-43.3020533805677,0.99239878095972,3109.87499535524,0.213563349715606,0.80897845149674,0.0314138789882388
pancake batfish,SPRING,15,2637.6612691456,0.0060145898214613,3034.28571361216,0.00428983085391698,0.936851243269674,0.139647330601336
pancake batfish,FALL,27,5074.45386731299,0.00123861418064954,5040.34210960806,0.000127743697462964,0.45624916311809,0.39858548338602
pigfish,SPRING,24,920.341185230651,0.492023283153329,1763.47817609371,0.101694072219685,-0.166742106688419,0.524388621678255
pigfish,FALL,47,3303.06199352505,0.000108201417240425,1713.79360184021,0.000147364931533161,0.212060454885379,1.88427835262025e-06
pinfish,SPRING,31,5158.65415161301,0.00747241422976043,5462.12145914463,2.44589930866901e-05,0.745640290094137,0.000717919545422692
pinfish,FALL,36,3163.5803805068,0.011953497394738,2891.12204669074,0.000185939287422665,0.275086790898323,0.00152178401551038
planehead filefish,SPRING,16,1690.48112828441,0.119903521699599,3410.31568754017,0.00471138561296,1.19845667025537,0.000314377881862709
planehead filefish,FALL,52,998.666753490235,0.6145685689015,2797.11195066937,0.0786571783136081,0.254147448132694,0.155636708911374
polka-dot cusk-eel,FALL,12,-5005.15519204391,0.393611728329204,-5863.38925915467,0.216156209815293,-3.36606193226325,0.0171970070238945
pollock,SPRING,52,714.3545974153,0.0283317645579501,-2193.88809100091,0.00158098860380133,0.607771519339778,0.0373311918270865
pollock,FALL,53,533.947719695493,0.089572773524177,-936.151727485355,0.158890617859375,0.0151622900602233,0.955002049387371
radiated shanny,SPRING,45,2834.74784479208,0.00261488301245837,698.31330422206,0.612076529358014,0.355697943166888,0.190733754729602
radiated shanny,FALL,31,696.201912765143,0.494308097224312,-899.251209629371,0.592512153135908,-0.574739130594255,0.439663394240565
red cornetfish,SPRING,24,2278.69318510946,0.00202924004851062,2182.89012019896,0.0049649154479147,-0.28065029985008,0.501565080981253
red cornetfish,FALL,38,4653.24040060549,0.0514599152702099,2977.65292158908,0.0381918361365701,-0.00947350536705027,0.974708174478185
red deepsea crab,SPRING,41,959.83436865079,0.623950553309232,-1330.7625163568,0.343239789206322,-1.25930613524229,0.0391253719264735
red deepsea crab,FALL,51,2004.30148724359,0.217933521326033,1911.41934136492,0.14080754145401,-0.541660332762886,0.471316180824428
red dory,FALL,13,4663.37562791215,0.0830844917486921,3751.52428690674,0.10006960109799,-1.92142751262252,0.089521941121554
red drum,FALL,14,7885.64275602107,0.0434000497392997,4867.43635617537,0.109276733617887,0.156057721770263,0.0850330011426506
red goatfish,FALL,39,7004.2546263262,0.014636316230623,4342.77412949629,0.00198920038681114,0.132267815902044,0.44716783955394
red hake,SPRING,52,4188.08203253103,9.84911879844361e-16,5049.32907256172,8.62352230099111e-15,1.09361575476248,1.68125217587687e-05
red hake,FALL,53,2630.29175116391,1.15547385631457e-10,2035.56091214172,6.86812963813758e-05,1.01067413735577,2.35872964141783e-10
red porgy,SPRING,18,2678.95575486492,0.000463592973932463,3573.92425006261,0.000193562037058245,0.597405049326576,0.176625217396202
red porgy,FALL,21,4067.9101406378,0.000135388704057735,5240.99780391934,9.11278731223801e-06,0.679816969335576,0.00803357300411544
reef butterflyfish,FALL,15,5162.95364398148,0.000189346900751665,5234.8085906453,0.00102656505294397,0.316825016473885,0.0950380519653365
remora,FALL,22,6692.30214372509,0.0158228671291433,6685.90264956991,0.000265688217079896,0.415648590035205,0.196453581991687
ridged slipper lobster,SPRING,15,7934.08252375698,0.0982323085730175,6059.1548476465,0.0509906708894202,1.56003720238092,0.00531167848997694
ridged slipper lobster,FALL,19,3109.67765253834,0.424080286191666,4031.6489345115,0.140121176422321,0.445415782701143,0.332087183450282
rock gunnel,SPRING,30,2449.04605980685,0.166840205470522,3894.61314355179,0.110976642908525,0.0745667811018525,0.802901041445417
